Column1,Address,Zip,Monthly_Rent_USD,Bedrooms,Bathrooms,Area_SqFt,Building,Laundry,Heating,Cooling,Pets,Parking
256,243 Noriega St,94122,5000,3,2.5,1675,House,In Unit,NA,NA,Yes,NA
257,135 Evelyn Way,94127,5880,5,3,1650,House,In Unit,Forced air,NA,Yes,Street
258,21 Summit Way,94132,6500,3,2,NA,House,NA,NA,NA,No,NA
259,1535 44th Ave,94122,5500,3,2,1300,House,In Unit,Forced air,NA,Yes,NA
260,831 Marina Blvd,94123,13500,3,4,2420,House,NA,NA,NA,Yes,NA
261,869 Faxon Ave,94112,4950,2,1,1450,House,NA,Forced air,NA,No,Available 
262,253 Friedell St,94124,4500,3,2.5,1318,House,In Unit,Forced air,"Central, Other",No,Garage
263,727 Green St,94133,5500,4,5,1200,House,NA,NA,NA,Yes,NA
264,1731 Vallejo St,94123,9500,2,2.5,2400,House,In Unit,Forced air,NA,No,Garage
265,Eureka St,94114,10000,4,3,NA,House,In Unit,Forced air,None,No,Garage
266,220 Fairmount St,94131,4300,2,1,1485,House,NA,Other,NA,Yes,Available 
267,3655 21st St,94114,10000,3,2,2212,House,In Unit,NA,NA,Yes,NA
268,2233 Santiago St,94116,2100,2,1,500,House,NA,NA,NA,Yes,Street
269,Maddux Ave,94124,3900,3,2,1200,House,In Unit,Forced air,NA,No,Garage
270,2786 38th Ave,94116,5400,5,3,NA,House,In Unit,Forced air,NA,Yes,Street
271,21st Ave,94132,5400,3,2,NA,House,In Unit,Forced air,None,No,NA
272,Rockdale Dr,94127,4800,3,1,1320,House,In Unit,NA,NA,No,NA
273,Orizaba Ave,94132,2500,2,1,1075,House,Shared,Forced air,NA,No,Street
274,525 20th Avenue # Upper Floor,94121,4250,2,1,NA,House,NA,Forced air,NA,Yes,NA
275,268 Madison St,94134,2000,1,1,650,House,NA,Forced air,Central,Yes,Street
276,848 N Point St,94109,4900,2,2,1200,House,NA,NA,NA,No,NA
277,Central Ave,94117,14000,5,3,2830,House,NA,Radiant,Central,No,NA
278,1133 Kansas St,94107,8900,3,2,2000,House,In Unit,Forced air,None,Yes,Available 
279,2351 33rd Ave,94116,5500,4,2,1450,House,Shared,NA,NA,No,NA
280,Washington St,94115,15000,3,2,2488,House,NA,NA,NA,No,NA
281,Pierce St,94123,25000,4,3.5,3884,House,In Unit,NA,NA,No,NA
282,459 Colon Ave,94127,4700,3,1.5,1751,House,In Unit,Forced air,NA,Yes,Street
283,243 Noriega St,94122,5000,3,2.5,1675,House,In Unit,NA,NA,Yes,NA
284,135 Evelyn Way,94127,5880,5,3,1650,House,In Unit,Forced air,NA,Yes,Street
285,21 Summit Way,94132,6500,3,2,NA,House,NA,NA,NA,No,NA
286,1535 44th Ave,94122,5500,3,2,1300,House,In Unit,Forced air,NA,Yes,NA
287,831 Marina Blvd,94123,13500,3,4,2420,House,NA,NA,NA,Yes,NA
288,869 Faxon Ave,94112,4950,2,1,1450,House,NA,Forced air,NA,No,Available 
289,253 Friedell St,94124,4500,3,2.5,1318,House,In Unit,Forced air,"Central, Other",No,Garage
290,727 Green St,94133,5500,4,5,1200,House,NA,NA,NA,Yes,NA
291,1731 Vallejo St,94123,9500,2,2.5,2400,House,In Unit,Forced air,NA,No,Garage
292,Eureka St,94114,10000,4,3,NA,House,In Unit,Forced air,None,No,Garage
293,220 Fairmount St,94131,4300,2,1,1485,House,NA,Other,NA,Yes,Available 
294,3655 21st St,94114,10000,3,2,2212,House,In Unit,NA,NA,Yes,NA
295,2233 Santiago St,94116,2100,2,1,500,House,NA,NA,NA,Yes,Street
296,Maddux Ave,94124,3900,3,2,1200,House,In Unit,Forced air,NA,No,Garage
297,2786 38th Ave,94116,5400,5,3,NA,House,In Unit,Forced air,NA,Yes,Street
298,21st Ave,94132,5400,3,2,NA,House,In Unit,Forced air,None,No,NA
299,Rockdale Dr,94127,4800,3,1,1320,House,In Unit,NA,NA,No,NA
300,Orizaba Ave,94132,2500,2,1,1075,House,Shared,Forced air,NA,No,Street
301,525 20th Avenue # Upper Floor,94121,4250,2,1,NA,House,NA,Forced air,NA,Yes,NA
302,268 Madison St,94134,2000,1,1,650,House,NA,Forced air,Central,Yes,Street
303,848 N Point St,94109,4900,2,2,1200,House,NA,NA,NA,No,NA
304,Central Ave,94117,14000,5,3,2830,House,NA,Radiant,Central,No,NA
305,1133 Kansas St,94107,8900,3,2,2000,House,In Unit,Forced air,None,Yes,Available 
306,2351 33rd Ave,94116,5500,4,2,1450,House,Shared,NA,NA,No,NA
307,Washington St,94115,15000,3,2,2488,House,NA,NA,NA,No,NA
308,Pierce St,94123,25000,4,3.5,3884,House,In Unit,NA,NA,No,NA
309,459 Colon Ave,94127,4700,3,1.5,1751,House,In Unit,Forced air,NA,Yes,Street
310,243 Noriega St,94122,5000,3,2.5,1675,House,In Unit,NA,NA,Yes,NA
311,135 Evelyn Way,94127,5880,5,3,1650,House,In Unit,Forced air,NA,Yes,Street
312,21 Summit Way,94132,6500,3,2,NA,House,NA,NA,NA,No,NA
313,1535 44th Ave,94122,5500,3,2,1300,House,In Unit,Forced air,NA,Yes,NA
314,831 Marina Blvd,94123,13500,3,4,2420,House,NA,NA,NA,Yes,NA
315,869 Faxon Ave,94112,4950,2,1,1450,House,NA,Forced air,NA,No,Available 
316,253 Friedell St,94124,4500,3,2.5,1318,House,In Unit,Forced air,"Central, Other",No,Garage
317,727 Green St,94133,5500,4,5,1200,House,NA,NA,NA,Yes,NA
318,1731 Vallejo St,94123,9500,2,2.5,2400,House,In Unit,Forced air,NA,No,Garage
319,Eureka St,94114,10000,4,3,NA,House,In Unit,Forced air,None,No,Garage
320,220 Fairmount St,94131,4300,2,1,1485,House,NA,Other,NA,Yes,Available 
321,3655 21st St,94114,10000,3,2,2212,House,In Unit,NA,NA,Yes,NA
322,2233 Santiago St,94116,2100,2,1,500,House,NA,NA,NA,Yes,Street
323,Maddux Ave,94124,3900,3,2,1200,House,In Unit,Forced air,NA,No,Garage
324,2786 38th Ave,94116,5400,5,3,NA,House,In Unit,Forced air,NA,Yes,Street
325,21st Ave,94132,5400,3,2,NA,House,In Unit,Forced air,None,No,NA
326,Rockdale Dr,94127,4800,3,1,1320,House,In Unit,NA,NA,No,NA
327,Orizaba Ave,94132,2500,2,1,1075,House,Shared,Forced air,NA,No,Street
328,525 20th Avenue # Upper Floor,94121,4250,2,1,NA,House,NA,Forced air,NA,Yes,NA
329,268 Madison St,94134,2000,1,1,650,House,NA,Forced air,Central,Yes,Street
330,848 N Point St,94109,4900,2,2,1200,House,NA,NA,NA,No,NA
331,Central Ave,94117,14000,5,3,2830,House,NA,Radiant,Central,No,NA
332,1133 Kansas St,94107,8900,3,2,2000,House,In Unit,Forced air,None,Yes,Available 
333,2351 33rd Ave,94116,5500,4,2,1450,House,Shared,NA,NA,No,NA
334,Washington St,94115,15000,3,2,2488,House,NA,NA,NA,No,NA
335,Pierce St,94123,25000,4,3.5,3884,House,In Unit,NA,NA,No,NA
336,459 Colon Ave,94127,4700,3,1.5,1751,House,In Unit,Forced air,NA,Yes,Street
337,243 Noriega St,94122,5000,3,2.5,1675,House,In Unit,NA,NA,Yes,NA
338,135 Evelyn Way,94127,5880,5,3,1650,House,In Unit,Forced air,NA,Yes,Street
339,21 Summit Way,94132,6500,3,2,NA,House,NA,NA,NA,No,NA
340,1535 44th Ave,94122,5500,3,2,1300,House,In Unit,Forced air,NA,Yes,NA
341,831 Marina Blvd,94123,13500,3,4,2420,House,NA,NA,NA,Yes,NA
342,869 Faxon Ave,94112,4950,2,1,1450,House,NA,Forced air,NA,No,Available 
343,253 Friedell St,94124,4500,3,2.5,1318,House,In Unit,Forced air,"Central, Other",No,Garage
344,727 Green St,94133,5500,4,5,1200,House,NA,NA,NA,Yes,NA
345,1731 Vallejo St,94123,9500,2,2.5,2400,House,In Unit,Forced air,NA,No,Garage
346,Eureka St,94114,10000,4,3,NA,House,In Unit,Forced air,None,No,Garage
347,220 Fairmount St,94131,4300,2,1,1485,House,NA,Other,NA,Yes,Available 
348,3655 21st St,94114,10000,3,2,2212,House,In Unit,NA,NA,Yes,NA
349,2233 Santiago St,94116,2100,2,1,500,House,NA,NA,NA,Yes,Street
350,Maddux Ave,94124,3900,3,2,1200,House,In Unit,Forced air,NA,No,Garage
351,2786 38th Ave,94116,5400,5,3,NA,House,In Unit,Forced air,NA,Yes,Street
352,Waller St,94117,4100,2,1,NA,Apt,Shared,Forced air,NA,Yes,Both
353,Waller St,94117,3500,1,1,NA,Apt,Shared,NA,NA,Yes,Both
354,"Venn,The Haight Ashbury floorplan 1844 Market St",94102,NA,1,1,676,Apt,In Unit,NA,NA,No,NA
355,Van Ness Ave,94102,4700,1,1,830,Apt,In Unit,NA,NA,Yes,NA
356,Vallejo St,94123,5350,2,2,1500,Apt,Shared,Baseboard,Central,Yes,Garage
357,Vallejo St,94123,3900,2,1,NA,Apt,Shared,Wall,None,Yes,Garage
358,Union St,94123,5500,Studio,1,1500,Apt,Shared,Forced air,None,Yes,Both
359,Tehama St,94105,4000,1,1,NA,Apt,NA,Forced air,None,Yes,None
360,Sutter St,94109,2295,Studio,1,NA,Apt,Shared,Baseboard,None,Yes,Both
361,Sacramento St,94115,5495,2,2,1550,Apt,Shared,Radiant,NA,Yes,Garage
362,Russia Ave,94112,3000,2,1,940,Apt,Shared,Forced air,NA,Yes,NA
363,Rausch St,94103,2550,1,1,NA,Apt,In Unit,Wall,None,Yes,Both
364,Quesada Ave,94124,1900,1,1,650,Apt,Shared,NA,NA,Yes,Both
365,Pine St,94109,2295,1,1,NA,Apt,Shared,Wall,None,Yes,Both
366,Pacific Ave,94109,4250,2,2,NA,Apt,Shared,Forced air,None,Yes,Garage
367,Octavia St,94123,4200,2,2,NA,Apt,Shared,NA,NA,Yes,Both
368,Noe St,94131,3499,2,1,NA,Apt,Shared,Forced air,NA,Yes,Both
369,New Montgomery St,94105,5500,1,1,700,Apt,In Unit,NA,NA,No,NA
370,Murray St,94110,3800,3,1,NA,Apt,Shared,Forced air,NA,Yes,Both
371,Mission St,94103,3095,1,1,765,Apt,In Unit,Forced air,None,Yes,Garage
372,Mission St,94103,3175,1,1,NA,Apt,In Unit,Forced air,Central,Yes,Both
373,Mission St,94103,4495,2,2,1075,Apt,In Unit,Forced air,Central,Yes,Garage
374,Mission St,94103,5900,2,2,1031,Apt,In Unit,Forced air,Central,No,NA
375,Mission St,94103,3195,1,1,756,Apt,In Unit,Forced air,None,Yes,Both
376,Mcallister St,94118,4500,1,1,645,Apt,In Unit,NA,NA,No,NA
377,Masonic Ave,94117,4675,2,2,1250,Apt,Shared,NA,NA,Yes,Garage
378,Lombard St,94123,2250,Studio,1,NA,Apt,Shared,Forced air,NA,Yes,Both
379,Lincoln Way,94122,2750,1,1,NA,Apt,Shared,NA,NA,Yes,Both
380,Laguna St,94123,2400,Studio,1,NA,Apt,Shared,Baseboard,None,Yes,Garage
381,Hayes St,94102,5750,3,2,NA,Apt,Shared,Wall,None,Yes,Both
382,Harrison St,94105,3299,1,1,658,Apt,In Unit,NA,NA,Yes,Garage
383,Greenwich St,94123,2850,1,1,NA,Apt,Shared,Forced air,NA,Yes,Garage
384,Greenwich St,94123,5900,2,1,1100,Apt,In Unit,NA,NA,No,NA
385,Greenwich St,94123,4250,2,1,NA,Apt,Shared,Forced air,NA,Yes,Garage
386,Golden Gate Ave,94118,2150,1,1,NA,Apt,Shared,Forced air,None,Yes,Both
387,Funston Ave,94118,3600,2,2,NA,Apt,Shared,NA,NA,Yes,Both
388,Francisco St,94133,10000,2,2,1400,Apt,NA,Radiant,Central,Yes,Garage
389,Folsom St,94110,3000,1,1,1632,Apt,NA,NA,NA,Yes,Both
390,Fillmore St,94115,4500,2,1,NA,Apt,Shared,NA,NA,Yes,Garage
391,Divisadero St,94115,6950,3,1,NA,Apt,Shared,NA,NA,Yes,Both
392,Dalewood Way #,94127,2800,1,1,825,Apt,Shared,Forced air,NA,Yes,Garage
393,Clement St,94118,2495,1,1,NA,Apt,Shared,Radiant,None,Yes,Both
394,Clement St,94118,4500,4,2,NA,Apt,NA,NA,NA,Yes,NA
395,Clayton St,94114,2800,1,1,NA,Apt,Shared,Forced air,Central,Yes,Garage
396,Cervantes Blvd,94123,3900,1,1,NA,Apt,Shared,NA,NA,Yes,NA
397,California St,94109,2795,1,1,NA,Apt,Shared,Baseboard,Central,Yes,Garage
398,California St,94109,2650,1,1,NA,Apt,Shared,NA,NA,Yes,Both
399,California St,94109,3645,1,1,NA,Apt,In Unit,Forced air,NA,Yes,Garage
400,Buena Vista Ter,94117,5400,2,2,1100,Apt,In Unit,NA,NA,Yes,NA
401,Buchanan St,94102,4750,2,2,NA,Apt,In Unit,Forced air,NA,Yes,Garage
402,Buchanan St,94102,4650,1,1,600,Apt,In Unit,NA,NA,No,Garage
403,Brosnan St,94103,8500,3,3.5,NA,Apt,In Unit,Forced air,None,Yes,Garage
404,Broadway,94109,4200,1,1,NA,Apt,Shared,Radiant,None,Yes,Garage
405,Broadway St,94115,4500,1,1,NA,Apt,Shared,Forced air,None,Yes,Garage
406,Brannan St,94107,6000,2,2,1200,Apt,NA,Forced air,Central,Yes,Garage
407,Bay St,94133,2895,1,1,850,Apt,Shared,Forced air,Central,Yes,Garage
408,Ashbury St,94117,3595,2,1,NA,Apt,Shared,Wall,None,Yes,Both
409,995 Clayton St,94117,3850,2,1,1200,Apt,Shared,NA,Central,Yes,Garage
410,980 Capp St,94110,2300,1,1,4882,Apt,NA,Forced air,Wall,Yes,NA
411,955 Bush St APT 506,94109,1850,Studio,1,NA,Apt,NA,NA,NA,No,NA
412,95 Orange Aly # 101,94110,4600,2,1,NA,Apt,In Unit,NA,NA,Yes,NA
413,95 Grand View Ave,94114,3550,1,1,623,Apt,NA,NA,NA,No,Garage
414,940-942 Hayes,94117,4595,2,1,879,Apt,NA,NA,NA,No,NA
415,94 Sussex St,94131,3900,1,1,1200,Apt,In Unit,Forced air,NA,Yes,Available
416,919 Sutter St,94109,1895,Studio,1,575,Apt,Shared,NA,NA,Yes,Both
417,904 Corbett Ave,94131,3245,2,1,NA,Apt,NA,NA,NA,Yes,Garage
418,90 Alhambra St APT 201,94123,2330,Studio,1,480,Apt,Shared,NA,NA,Yes,Garage
419,899 Green St APT 110,94133,3400,1,1,NA,Apt,NA,NA,NA,No,NA
420,875 Le Conte Avenue # First Floor,94124,2850,2,2,NA,Apt,NA,NA,NA,Yes,Both
421,855 Folsom St APT 903,94107,4799,2,2,1100,Apt,In Unit,Forced air,NA,Yes,Both
422,85 Richland Ave APT 1,94110,2195,1,1,NA,Apt,NA,NA,NA,Yes,NA
423,85 Carl St APT 14,94117,2795,2,1,700,Apt,NA,NA,NA,Yes,Both
424,839 Jones St APT 11,94109,2245,Studio,1,NA,Apt,NA,NA,NA,Yes,NA
425,833 Ashbury St APT 4,94117,4500,2,1,1000,Apt,Shared,NA,NA,Yes,NA
426,83 Mcallister St APT 505,94102,2995,1,1,409,Apt,Shared,NA,NA,Yes,Both
427,829 Leavenworth St APT 600,94109,4195,2,1,NA,Apt,NA,NA,NA,Yes,NA
428,825 Geary St,94109,2795,1,1,1000,Apt,Shared,Forced air,NA,Yes,NA
429,824 Brazil Ave,94112,4600,3,2,NA,Apt,Shared,NA,NA,Yes,NA
430,823 Carolina St,94107,2500,Studio,1,800,Apt,Shared,Forced air,NA,Yes,Both
431,821 Geary St APT 4,94109,2095,Studio,1,NA,Apt,NA,NA,NA,Yes,NA
432,8200 Oceanview Ter APT 213,94132,2880,1,1,784,Apt,In Unit,NA,NA,Yes,NA
433,811 14th St,94114,3750,2,1,NA,Apt,NA,NA,NA,Yes,NA
434,810 Eddy St,94109,2150,Studio,1,NA,Apt,Shared,NA,NA,Yes,NA
435,807 Burnett Ave APT 3,94131,5950,2,2,NA,Apt,Shared,Forced air,NA,Yes,Garage
436,802 Hayes St APT 6,94117,2250,1,1,NA,Apt,NA,NA,NA,Yes,NA
437,8 Steiner St,94117,4100,1,1,640,Apt,In Unit,Forced air,NA,Yes,Garage
438,795 Pine St,94108,2795,Studio,1,892,Apt,In Unit,Forced air,Other,No,Both
439,791 7th Ave # 2ND,94118,2800,1,1,NA,Apt,NA,NA,NA,Yes,Both
440,790 California St,94108,2450,Studio,1,300,Apt,Shared,NA,NA,Yes,NA
441,790 43rd Ave # INLAW,94121,2300,2,1,460,Apt,NA,Forced air,NA,Yes,Both
442,781 Guerrero St,94110,3450,2,1,NA,Apt,NA,NA,NA,No,NA
443,775 Post St,94109,3800,2,1,1000,Apt,Shared,NA,NA,Yes,NA
444,7700 Geary Blvd,94121,2595,1,1,NA,Apt,NA,NA,NA,Yes,Garage
445,770 Natoma St APT 5,94103,3590,2,1,560,Apt,NA,NA,NA,Yes,Both
446,77 Bluxome St,94107,2452,Studio,1,233,Apt,NA,NA,NA,No,NA
447,765 Ofarrell St APT 7,94109,1850,Studio,NA,475,Apt,NA,NA,Wall,No,Both
448,760 12th Avenue # Top Floor,94118,5200,2,2,1600,Apt,In Unit,Forced air,Central,Yes,Garage
449,756 Page St APT 5,94117,5895,3,2,NA,Apt,NA,NA,NA,Yes,NA
450,747 Geary St,94109,2895,1,1,860,Apt,Shared,NA,NA,Yes,NA
451,747 16th Ave,94118,4200,3,2,4351,Apt,Shared,Forced air,Central,Yes,Both
452,74 Cook St,94118,4200,3,2,NA,Apt,NA,Forced air,NA,Yes,Both
453,738 Long Bridge St APT 512,94158,5495,2,2,1210,Apt,NA,Forced air,Central,Yes,NA
454,733 Front St UNIT 507,94111,4295,1,1,NA,Apt,NA,NA,NA,No,NA
455,731 Waller St # B,94117,3195,1,1,NA,Apt,Shared,Forced air,NA,Yes,NA
456,729 18th Ave,94121,4500,2,1,1600,Apt,In Unit,Forced air,NA,Yes,NA
457,722 Larkin St APT 7,94109,2700,2,1,NA,Apt,NA,NA,NA,Yes,NA
458,716 2nd Ave APT 3,94118,3495,1,1,550,Apt,NA,NA,NA,Yes,Available
459,711 22nd St,94107,2500,1,1,550,Apt,Shared,NA,NA,Yes,NA
460,709 Clayton St,94117,3450,1,1,800,Apt,NA,NA,NA,Yes,NA
461,690 Pennsylvania Ave APT 119,94107,3900,1,1.5,1152,Apt,NA,NA,NA,No,NA
462,633 Masonic Ave,94117,6500,2,1,3110,Apt,NA,Forced air,NA,Yes,Both
463,628 Hyde Street # FL GROUND,94109,2400,Studio,1,550,Apt,NA,Forced air,NA,Yes,NA
464,627 Corbett Ave APT 5,94114,2200,Studio,1,200,Apt,Shared,Forced air,NA,Yes,Both
465,625 Leavenworth St APT 303,94109,2095,Studio,1,NA,Apt,Shared,NA,NA,Yes,NA
466,615 Minna St APT B,94103,3500,2,1,650,Apt,NA,NA,NA,Yes,NA
467,615 Greenwich St,94133,3900,1,1,NA,Apt,In Unit,NA,NA,Yes,NA
468,615 15th Ave # B,94118,2000,Studio,1,NA,Apt,NA,NA,NA,No,NA
469,614 4th Ave # A,94118,2600,1,1,500,Apt,NA,NA,NA,Yes,Both
470,605 Washington St,94111,3050,1,1,983,Apt,NA,NA,NA,Yes,Both
471,601 Burnett Ave APT 6,94131,3095,1,1,500,Apt,NA,NA,NA,Yes,NA
472,6 Mint Plz APT 303A,94103,5000,2,1,712,Apt,NA,NA,NA,No,NA
473,5900 3rd St UNIT 2308,94124,3490,2,2,1016,Apt,In Unit,NA,NA,Yes,Garage
474,571 Minna St,94103,3795,2,2,NA,Apt,Shared,NA,NA,Yes,NA
475,562 Belvedere St APT 4,94117,3795,2,1,850,Apt,Shared,NA,NA,Yes,Both
476,560 26th Ave,94121,3100,2,1,NA,Apt,NA,Forced air,NA,Yes,Both
477,549 Lombard St,94133,4950,2,1,1180,Apt,NA,NA,NA,Yes,Both
478,530 Grove St APT 3,94102,2500,Studio,1,NA,Apt,NA,NA,NA,Yes,Both
479,527 3rd St APT 301,94107,2250,1,1,350,Apt,Shared,NA,NA,Yes,Both
480,525 7th Ave,94118,5800,4,2,2125,Apt,NA,Forced air,NA,Yes,NA
481,521 Dolores St,94110,7500,3,2,1750,Apt,In Unit,NA,NA,Yes,Garage
482,52 Rausch St APT 103,94103,3346,1,1.5,756,Apt,NA,NA,NA,No,NA
483,52 Edith St,94133,3595,2,1,600,Apt,NA,NA,NA,No,NA
484,509 Sanchez St,94114,4250,2,1,NA,Apt,In Unit,Forced air,NA,Yes,NA
485,508 Octavia St APT 9,94102,2795,1,1,NA,Apt,NA,NA,NA,Yes,NA
486,500A 19th Ave,94121,3000,2,1,NA,Apt,NA,NA,NA,Yes,Garage
487,5 Alma St APT 3,94117,3750,1,1,962,Apt,NA,NA,NA,Yes,NA
488,499 Marina Blvd APT 104,94123,4000,1,1,1200,Apt,NA,NA,NA,Yes,Available
489,497 Monterey Blvd,94127,3200,2,1,2532,Apt,In Unit,Forced air,NA,Yes,Both
490,495 Francisco St # D,94133,2900,1,1,700,Apt,NA,NA,NA,Yes,Both
491,480 Mission Bay Blvd N UNIT 512,94158,5100,2,2,1226,Apt,In Unit,Forced air,Central,No,Garage
492,476 25th Ave,94121,3450,2,1,1000,Apt,In Unit,NA,NA,Yes,Both
493,4740 Balboa St APT 210,94121,2495,1,1,NA,Apt,NA,NA,NA,Yes,Both
494,473 Elizabeth St APT 1,94114,3995,2,1,875,Apt,In Unit,Forced air,NA,Yes,Both
495,469 Clementina St,94103,3195,1,1,700,Apt,Shared,Forced air,Central,Yes,Garage
496,467 8th Ave APT 1,94118,2825,1,1,750,Apt,Shared,NA,NA,Yes,NA
497,463 Central Ave,94117,4500,3,1,NA,Apt,NA,Forced air,NA,Yes,Both
498,458 Sanchez St # B,94114,3670,1,1,625,Apt,Shared,Forced air,NA,Yes,Garage
499,455 Burnett Ave,94131,2800,1,1,NA,Apt,Shared,NA,NA,Yes,Garage
500,455 14th St # 3RD,94103,6495,3,2,NA,Apt,In Unit,NA,NA,Yes,NA
501,453 Union St # 453A,94133,2800,1,1,600,Apt,NA,NA,NA,Yes,NA
502,451A 26th Ave,94121,5000,4,2,NA,Apt,NA,NA,NA,Yes,NA
503,437 Spruce St,94118,4195,2,1.5,1000,Apt,Shared,Forced air,NA,Yes,Both
504,435 Euclid Ave,94118,2950,1,1,NA,Apt,NA,Forced air,NA,Yes,Both
505,435 China Basin St,94158,4800,2,2,1170,Apt,In Unit,Forced air,Other,No,Garage
506,435 China Basin St UNIT 428,94158,4800,2,2,1185,Apt,NA,NA,NA,No,NA
507,431 Capistrano Ave,94112,2300,2,1,NA,Apt,Shared,Forced air,NA,Yes,Both
508,43 Lobos St,94112,2700,2,1,900,Apt,NA,NA,Central,Yes,Both
509,429 Corbett Avenue # FL 3RD,94114,3770,2,1,980,Apt,Shared,Forced air,NA,Yes,Both
510,425 Marina Blvd,94123,20000,4,4,4610,Apt,In Unit,Forced air,Central,No,NA
511,423 Waller Street 9 423 Waller St # 9,94117,3500,2,1,NA,Apt,NA,NA,NA,No,NA
512,4220 Cesar Chavez St APT 105,94131,3795,2,2,NA,Apt,NA,NA,NA,Yes,NA
513,42 Terra Vista Ave APT 3,94115,4000,1,1,880,Apt,In Unit,NA,NA,No,Both
514,42 Castro St APT 6,94114,2675,Studio,1,NA,Apt,Shared,NA,NA,Yes,NA
515,419 Fulton St APT G,94102,4295,2,1,940,Apt,NA,NA,NA,Yes,NA
516,4156 25th St,94114,5350,3,1,3540,Apt,In Unit,Forced air,NA,Yes,Both
